{ Packager-XL run on 16-Feb-2022 AT 15:49:21 }
FILE_TYPE = BACK_ANNOTATION;
DRAWING = "@uob_hep_pc069_lib.pc069a_toplevel(sch_1):page2";
BODY = "CON400P_40ABCDEFGHJK","I126": #LOCATION = "P1" !CDS_LOCATION = "P1" #SEC = "2" !CDS_SEC = "2";
"C<1>":   PN = "C1"  !CDS_PN = "C1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I102": LOCATION = "C32" #&CDS_LOCATION = "C32" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I103": LOCATION = "C49" #&CDS_LOCATION = "C49" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I104": LOCATION = "C48" #&CDS_LOCATION = "C48" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I105": LOCATION = "C47" #&CDS_LOCATION = "C47" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I106": LOCATION = "C13" #&CDS_LOCATION = "C13" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I107": LOCATION = "C14" #&CDS_LOCATION = "C14" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I108": LOCATION = "C19" #&CDS_LOCATION = "C19" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I109": LOCATION = "C20" #&CDS_LOCATION = "C20" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "SI5394","I110": LOCATION = "IC4" #&CDS_LOCATION = "IC4" &SEC = "1" #&CDS_SEC = "1";
"A0/CS":   PN = "16"  !CDS_PN = "16";
"A1/SDO":   PN = "15"  !CDS_PN = "15";
"I2C_SEL":   PN = "38"  !CDS_PN = "38";
"IN0":   PN = "43"  !CDS_PN = "43";
"IN0*":   PN = "44"  !CDS_PN = "44";
"IN1":   PN = "1"  !CDS_PN = "1";
"IN1*":   PN = "2"  !CDS_PN = "2";
"IN2":   PN = "10"  !CDS_PN = "10";
"IN2*":   PN = "11"  !CDS_PN = "11";
"IN3/FB_IN":   PN = "41"  !CDS_PN = "41";
"IN3/FB_IN*":   PN = "42"  !CDS_PN = "42";
"IN_SEL0":   PN = "3"  !CDS_PN = "3";
"IN_SEL1":   PN = "37"  !CDS_PN = "37";
"INTR*":   PN = "33"  !CDS_PN = "33";
"LOL*":   PN = "27"  !CDS_PN = "27";
"LOS_XAXB*":   PN = "28"  !CDS_PN = "28";
"OE*":   PN = "12"  !CDS_PN = "12";
"OUT0":   PN = "20"  !CDS_PN = "20";
"OUT0*":   PN = "19"  !CDS_PN = "19";
"OUT1":   PN = "25"  !CDS_PN = "25";
"OUT1*":   PN = "24"  !CDS_PN = "24";
"OUT2":   PN = "31"  !CDS_PN = "31";
"OUT2*":   PN = "30"  !CDS_PN = "30";
"OUT3":   PN = "36"  !CDS_PN = "36";
"OUT3*":   PN = "35"  !CDS_PN = "35";
"RST*":   PN = "17"  !CDS_PN = "17";
"SCLK":   PN = "14"  !CDS_PN = "14";
"SDA/SDIO":   PN = "13"  !CDS_PN = "13";
"VDDO0":   PN = "18"  !CDS_PN = "18";
"VDDO1":   PN = "23"  !CDS_PN = "23";
"VDDO2":   PN = "29"  !CDS_PN = "29";
"VDDO3":   PN = "34"  !CDS_PN = "34";
"X1":   PN = "4"  !CDS_PN = "4";
"X2":   PN = "7"  !CDS_PN = "7";
"XA":   PN = "5"  !CDS_PN = "5";
"XB":   PN = "6"  !CDS_PN = "6";
BODY = "DSC1123CI5","I111": LOCATION = "QZ1" #&CDS_LOCATION = "QZ1" &SEC = "1" #&CDS_SEC = "1";
"EN":   PN = "1"  !CDS_PN = "1";
"OUTN":   PN = "5"  !CDS_PN = "5";
"OUTP":   PN = "4"  !CDS_PN = "4";
BODY = "CAPCERSMDCL2","I113": LOCATION = "C23" #&CDS_LOCATION = "C23" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I114": LOCATION = "C26" #&CDS_LOCATION = "C26" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I115": LOCATION = "C24" #&CDS_LOCATION = "C24" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I116": LOCATION = "C27" #&CDS_LOCATION = "C27" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I117": LOCATION = "C22" #&CDS_LOCATION = "C22" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I118": LOCATION = "C28" #&CDS_LOCATION = "C28" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I119": LOCATION = "C21" #&CDS_LOCATION = "C21" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I120": LOCATION = "C25" #&CDS_LOCATION = "C25" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I123": LOCATION = "R26" #&CDS_LOCATION = "R26" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I124": LOCATION = "R18" #&CDS_LOCATION = "R18" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CON3P","I125": LOCATION = "J9" #&CDS_LOCATION = "J9" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"A<1>":   PN = "2"  !CDS_PN = "2";
"A<2>":   PN = "3"  !CDS_PN = "3";
BODY = "CON3P","I126": LOCATION = "J1" #&CDS_LOCATION = "J1" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"A<1>":   PN = "2"  !CDS_PN = "2";
"A<2>":   PN = "3"  !CDS_PN = "3";
DRAWING = "@uob_hep_pc069_lib.pc069a_toplevel(sch_1):page5";
BODY = "PCOAX","I255": LOCATION = "PX1" #&CDS_LOCATION = "PX1" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "ADCMP604","I256": LOCATION = "IC5" #&CDS_LOCATION = "IC5" &SEC = "1" #&CDS_SEC = "1";
"+IN":   PN = "3"  !CDS_PN = "3";
"-IN":   PN = "4"  !CDS_PN = "4";
"Q":   PN = "1"  !CDS_PN = "1";
"Q*":   PN = "6"  !CDS_PN = "6";
"VCC":   PN = "5"  !CDS_PN = "5";
"VEE":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I257": LOCATION = "R27" #&CDS_LOCATION = "R27" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I269": LOCATION = "R33" #&CDS_LOCATION = "R33" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I270": LOCATION = "R32" #&CDS_LOCATION = "R32" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I273": LOCATION = "R44" #&CDS_LOCATION = "R44" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I274": LOCATION = "R30" #&CDS_LOCATION = "R30" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I275": LOCATION = "R36" #&CDS_LOCATION = "R36" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I282": LOCATION = "R35" #&CDS_LOCATION = "R35" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "PCOAX","I284": LOCATION = "PX2" #&CDS_LOCATION = "PX2" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "ADCMP604","I285": LOCATION = "IC6" #&CDS_LOCATION = "IC6" &SEC = "1" #&CDS_SEC = "1";
"+IN":   PN = "3"  !CDS_PN = "3";
"-IN":   PN = "4"  !CDS_PN = "4";
"Q":   PN = "1"  !CDS_PN = "1";
"Q*":   PN = "6"  !CDS_PN = "6";
"VCC":   PN = "5"  !CDS_PN = "5";
"VEE":   PN = "2"  !CDS_PN = "2";
BODY = "ADCMP604","I294": LOCATION = "IC7" #&CDS_LOCATION = "IC7" &SEC = "1" #&CDS_SEC = "1";
"+IN":   PN = "3"  !CDS_PN = "3";
"-IN":   PN = "4"  !CDS_PN = "4";
"Q":   PN = "1"  !CDS_PN = "1";
"Q*":   PN = "6"  !CDS_PN = "6";
"VCC":   PN = "5"  !CDS_PN = "5";
"VEE":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I298": LOCATION = "R37" #&CDS_LOCATION = "R37" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I300": LOCATION = "R38" #&CDS_LOCATION = "R38" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I301": LOCATION = "R31" #&CDS_LOCATION = "R31" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "PCOAX","I303": LOCATION = "PX3" #&CDS_LOCATION = "PX3" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "74LCX04","I304": LOCATION = "IC9" #&CDS_LOCATION = "IC9" &SEC = "2" #&CDS_SEC = "2";
"A<0>":   PN = "11"  !CDS_PN = "11";
"Y<0>*":   PN = "10"  !CDS_PN = "10";
BODY = "74LCX04","I310": LOCATION = "IC9" #&CDS_LOCATION = "IC9" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "13"  !CDS_PN = "13";
"Y<0>*":   PN = "12"  !CDS_PN = "12";
BODY = "RSMD0603","I311": LOCATION = "R47" #&CDS_LOCATION = "R47" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "PCOAX","I312": LOCATION = "PX4" #&CDS_LOCATION = "PX4" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "PCOAX","I315": LOCATION = "PX6" #&CDS_LOCATION = "PX6" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "RSMD0603","I316": LOCATION = "R49" #&CDS_LOCATION = "R49" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "74LCX04","I317": LOCATION = "IC9" #&CDS_LOCATION = "IC9" &SEC = "5" #&CDS_SEC = "5";
"A<0>":   PN = "3"  !CDS_PN = "3";
"Y<0>*":   PN = "4"  !CDS_PN = "4";
BODY = "74LCX04","I318": LOCATION = "IC9" #&CDS_LOCATION = "IC9" &SEC = "6" #&CDS_SEC = "6";
"A<0>":   PN = "1"  !CDS_PN = "1";
"Y<0>*":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I319": LOCATION = "R46" #&CDS_LOCATION = "R46" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "PCOAX","I321": LOCATION = "PX5" #&CDS_LOCATION = "PX5" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "RSMD0603","I322": LOCATION = "R48" #&CDS_LOCATION = "R48" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "74LCX04","I323": LOCATION = "IC9" #&CDS_LOCATION = "IC9" &SEC = "3" #&CDS_SEC = "3";
"A<0>":   PN = "9"  !CDS_PN = "9";
"Y<0>*":   PN = "8"  !CDS_PN = "8";
BODY = "74LCX04","I324": LOCATION = "IC9" #&CDS_LOCATION = "IC9" &SEC = "4" #&CDS_SEC = "4";
"A<0>":   PN = "5"  !CDS_PN = "5";
"Y<0>*":   PN = "6"  !CDS_PN = "6";
BODY = "RSMD0402","I325": LOCATION = "R45" #&CDS_LOCATION = "R45" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "DS90LV028A","I327": LOCATION = "IC8" #&CDS_LOCATION = "IC8" &SEC = "1" #&CDS_SEC = "1";
"RIM<0>":   PN = "4"  !CDS_PN = "4";
"RIP<0>":   PN = "3"  !CDS_PN = "3";
"RO<0>":   PN = "6"  !CDS_PN = "6";
BODY = "DS90LV028A","I328": LOCATION = "IC8" #&CDS_LOCATION = "IC8" &SEC = "2" #&CDS_SEC = "2";
"RIM<0>":   PN = "1"  !CDS_PN = "1";
"RIP<0>":   PN = "2"  !CDS_PN = "2";
"RO<0>":   PN = "7"  !CDS_PN = "7";
BODY = "CAPCERSMDCL2","I329": LOCATION = "C50" #&CDS_LOCATION = "C50" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I330": LOCATION = "C51" #&CDS_LOCATION = "C51" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I331": LOCATION = "C54" #&CDS_LOCATION = "C54" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I332": LOCATION = "C55" #&CDS_LOCATION = "C55" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I333": LOCATION = "C52" #&CDS_LOCATION = "C52" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I334": LOCATION = "C56" #&CDS_LOCATION = "C56" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I335": LOCATION = "C53" #&CDS_LOCATION = "C53" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I336": LOCATION = "C58" #&CDS_LOCATION = "C58" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I337": LOCATION = "C59" #&CDS_LOCATION = "C59" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I338": LOCATION = "C57" #&CDS_LOCATION = "C57" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I339": LOCATION = "C60" #&CDS_LOCATION = "C60" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
DRAWING = "@uob_hep_pc069_lib.pc069a_toplevel(sch_1):page3";
BODY = "CAPCERSMDCL2","I242": #LOCATION = "C6" !CDS_LOCATION = "C6" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I244": #LOCATION = "C3" !CDS_LOCATION = "C3" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I246": #LOCATION = "C5" !CDS_LOCATION = "C5" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I247": #LOCATION = "C4" !CDS_LOCATION = "C4" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I299": LOCATION = "C7" #&CDS_LOCATION = "C7" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I300": LOCATION = "C8" #&CDS_LOCATION = "C8" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I307": LOCATION = "R6" #&CDS_LOCATION = "R6" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I310": LOCATION = "R5" #&CDS_LOCATION = "R5" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I311": LOCATION = "R4" #&CDS_LOCATION = "R4" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I314": LOCATION = "R2" #&CDS_LOCATION = "R2" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I315": LOCATION = "C1" #&CDS_LOCATION = "C1" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I316": LOCATION = "C2" #&CDS_LOCATION = "C2" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "NB7V52M","I317": LOCATION = "IC3" #&CDS_LOCATION = "IC3" &SEC = "1" #&CDS_SEC = "1";
"CLK":   PN = "6"  !CDS_PN = "6";
"CLK*":   PN = "7"  !CDS_PN = "7";
"D":   PN = "2"  !CDS_PN = "2";
"D*":   PN = "3"  !CDS_PN = "3";
"Q":   PN = "11"  !CDS_PN = "11";
"Q*":   PN = "10"  !CDS_PN = "10";
"R":   PN = "14"  !CDS_PN = "14";
"R*":   PN = "15"  !CDS_PN = "15";
"VTCLK":   PN = "5"  !CDS_PN = "5";
"VTCLK*":   PN = "8"  !CDS_PN = "8";
"VTD":   PN = "1"  !CDS_PN = "1";
"VTD*":   PN = "4"  !CDS_PN = "4";
"VTR":   PN = "13"  !CDS_PN = "13";
"VTR*":   PN = "16"  !CDS_PN = "16";
BODY = "RSMD0402","I319": LOCATION = "R3" #&CDS_LOCATION = "R3" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
DRAWING = "@uob_hep_pc069_lib.pc069a_toplevel(sch_1):page6";
BODY = "CON19P","I1": LOCATION = "J7" #&CDS_LOCATION = "J7" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"A<1>":   PN = "2"  !CDS_PN = "2";
"A<2>":   PN = "3"  !CDS_PN = "3";
"A<3>":   PN = "4"  !CDS_PN = "4";
"A<4>":   PN = "5"  !CDS_PN = "5";
"A<5>":   PN = "6"  !CDS_PN = "6";
"A<6>":   PN = "7"  !CDS_PN = "7";
"A<7>":   PN = "8"  !CDS_PN = "8";
"A<8>":   PN = "9"  !CDS_PN = "9";
"A<9>":   PN = "10"  !CDS_PN = "10";
"A<10>":   PN = "11"  !CDS_PN = "11";
"A<11>":   PN = "12"  !CDS_PN = "12";
"A<12>":   PN = "13"  !CDS_PN = "13";
"A<13>":   PN = "14"  !CDS_PN = "14";
"A<14>":   PN = "15"  !CDS_PN = "15";
"A<15>":   PN = "16"  !CDS_PN = "16";
"A<16>":   PN = "17"  !CDS_PN = "17";
"A<17>":   PN = "18"  !CDS_PN = "18";
"A<18>":   PN = "19"  !CDS_PN = "19";
BODY = "RSMD0402","I4": LOCATION = "R62" #&CDS_LOCATION = "R62" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I5": LOCATION = "R63" #&CDS_LOCATION = "R63" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I6": LOCATION = "C74" #&CDS_LOCATION = "C74" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I7": LOCATION = "C75" #&CDS_LOCATION = "C75" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I11": LOCATION = "R66" #&CDS_LOCATION = "R66" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I12": LOCATION = "R67" #&CDS_LOCATION = "R67" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I13": LOCATION = "R69" #&CDS_LOCATION = "R69" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I14": LOCATION = "R68" #&CDS_LOCATION = "R68" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I15": LOCATION = "R65" #&CDS_LOCATION = "R65" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I16": LOCATION = "R64" #&CDS_LOCATION = "R64" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
END.
