LOGICAL PART CROSS REFERENCE - 04-Mar-2022 AT 14:28:27

DRAWING: @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2 

CON400P_40ABCDEFGHJK-SEAM-40-0A  I126  P1
   IC3   62 IN3/FB_IN* SI5345A-D-GM-VDD=P1V8,VDDA=P3V3   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
   IC3   58  OUT9* SI5345A-D-GM-VDD=P1V8,VDDA=P3V3   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4

PLL_ZDM_CLK_P @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PLL_ZDM_CLK_P
   R18    2   B<0> RSMD0402_1/16W-100,1%   I124 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
   IC3   61 IN3/FB_IN SI5345A-D-GM-VDD=P1V8,VDDA=P3V3   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
   IC3   59   OUT9 SI5345A-D-GM-VDD=P1V8,VDDA=P3V3   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4

SFP2PLL_DATA_N @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):SFP2PLL_DATA_N
   C27    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I116 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
  IC13    9    Q1* SY58608UMG-VCC=P3V3   I290 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11

SFP2PLL_DATA_P @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):SFP2PLL_DATA_P
   C24    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I115 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
  IC13   10     Q1 SY58608UMG-VCC=P3V3   I290 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11

SFP_LOS @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):SFP_LOS
   R23    2   B<0> RSMD0402_1/16W-4.7K,1%   I102 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
    J4    8    LOS CON20P_SFP-1888247-1   I175 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
  IC10    5  1A<1> SN74AVC4T245PW-VCCA=P3V3,VCCB=A   I274 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11

SFP_SCL @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):SFP_SCL
  IC15    7   SCLB PCA9517DGKR   I162 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    J5    3   A<2> CON3P-MTLW-103-07-L-S-250   I170 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
  R411    2   B<0> RSMD0402_1/16W-4.7K,1%   I225 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    J4    5 MOD_DEF1/SCL CON20P_SFP-1888247-1   I175 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11

SFP_SDA @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):SFP_SDA
  IC15    6   SDAB PCA9517DGKR   I162 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    J5    2   A<1> CON3P-MTLW-103-07-L-S-250   I170 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
  R140    2   B<0> RSMD0402_1/16W-4.7K,1%   I224 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    J4    4 MOD_DEF2/SDA CON20P_SFP-1888247-1   I175 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11

SFP_TX_DISABLE @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):SFP_TX_DISABLE
   R28    2   B<0> RSMD0402_1/16W-4.7K,1%   I109 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
    J4    3 TX_DISABLE CON20P_SFP-1888247-1   I175 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
  IC14    3      A SN74AVC1T45DCKR   I293 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11

SFP_TX_FAULT @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):SFP_TX_FAULT
   R29    2   B<0> RSMD0402_1/16W-4.7K,1%   I103 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
    J4    2 TX_FAULT CON20P_SFP-1888247-1   I175 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
  IC10    4  1A<0> SN74AVC4T245PW-VCCA=P3V3,VCCB=A   I274 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11

S_CLK_IN @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):S_CLK_IN
   PX1    1      A PCOAX-U.FL-R-SMT-1(10)   I255 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   R27    2   B<0> RSMD0402_1/16W-51,1%   I257 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   C50    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I329 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5

S_GPIO_IN0 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):S_GPIO_IN0
   R30    2   B<0> RSMD0402_1/16W-51,1%   I274 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   PX2    1      A PCOAX-U.FL-R-SMT-1(10)   I284 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   IC6    3    +IN ADCMP604BKSZ   I285 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5

S_GPIO_IN1 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):S_GPIO_IN1
   IC7    3    +IN ADCMP604BKSZ   I294 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   R31    2   B<0> RSMD0402_1/16W-51,1%   I301 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   PX3    1      A PCOAX-U.FL-R-SMT-1(10)   I303 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5

T_FFD_CLK_N @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):T_FFD_CLK_N
   IC3   23  OUT0* SI5345A-D-GM-VDD=P1V8,VDDA=P3V3   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
   C38    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I346 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3
    R3    1   A<0> RSMD0603_1/10W-100,1%   I352 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3

T_FFD_CLK_P @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):T_FFD_CLK_P
   IC3   24   OUT0 SI5345A-D-GM-VDD=P1V8,VDDA=P3V3   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
    C7    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I349 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3
    R3    2   B<0> RSMD0603_1/10W-100,1%   I352 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3

T_FFD_D_N @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):T_FFD_D_N
    P1  G22  G<22> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    R2    2   B<0> RSMD0603_1/10W-100,1%   I336 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3
    C8    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I337 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3

T_FFD_D_P @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):T_FFD_D_P
    P1  G21  G<21> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    C1    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I325 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3
    R2    1   A<0> RSMD0603_1/10W-100,1%   I336 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3

T_FMC_REC_CLK_N @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):T_FMC_REC_CLK_N
    P1   G3   G<3> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2

T_FMC_REC_CLK_P @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):T_FMC_REC_CLK_P
    P1   G2   G<2> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2

T_MCX_CLK @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):T_MCX_CLK
   IC9   11   A<0> 74LCX04MTC-VCC=P3V3   I304 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   IC9   13   A<0> 74LCX04MTC-VCC=P3V3   I310 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   R26    2   B<0> RSMD0402_1/16W-33,1%   I123 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4

T_RJ45_CLK_N @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):T_RJ45_CLK_N
   R67    1   A<0> RSMD0402_1/16W-0R0,1%    I12 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6
   IC3   30  OUT2* SI5345A-D-GM-VDD=P1V8,VDDA=P3V3   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4

T_RJ45_CLK_P @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):T_RJ45_CLK_P
   R66    1   A<0> RSMD0402_1/16W-0R0,1%    I11 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6
   IC3   31   OUT2 SI5345A-D-GM-VDD=P1V8,VDDA=P3V3   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4

T_RJ45_D_N @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):T_RJ45_D_N
    P1  H29  H<29> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   R64    1   A<0> RSMD0402_1/16W-0R0,1%    I16 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6

T_RJ45_D_P @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):T_RJ45_D_P
    P1  H28  H<28> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   R65    1   A<0> RSMD0402_1/16W-0R0,1%    I15 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6

T_SFP_N @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):T_SFP_N
    J4   19    TD- CON20P_SFP-1888247-1   I175 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
    C2    2   B<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I331 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3

T_SFP_P @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):T_SFP_P
    J4   18    TD+ CON20P_SFP-1888247-1   I175 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
   C39    2   B<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I332 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3

UNNAMED_11_CAPCERSMDCL2_I317_A @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_CAPCERSMDCL2_I317_A
  IC13    2     VT SY58608UMG-VCC=P3V3   I290 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
   R61    1   A<0> RSMD0402_1/16W-10,1%   I316 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
   C73    1   A<0> CAPCERSMDCL2_0402-10NF,16V_GEN   I317 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11

UNNAMED_11_CON20PSFP_I175_MODDE @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_CON20PSFP_I175_MODDEF0
   R25    1   A<0> RSMD0402_1/16W-4.7K,1%    I95 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
    J4    6 MOD_DEF0/MOD_ABS CON20P_SFP-1888247-1   I175 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11

UNNAMED_11_CON20PSFP_I175_RATES @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_CON20PSFP_I175_RATESELECT
   R24    1   A<0> RSMD0402_1/16W-4.7K,1%    I98 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
    J4    7 RATE_SELECT/RS0 CON20P_SFP-1888247-1   I175 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11

UNNAMED_11_CON20PSFP_I175_VCCR @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_CON20PSFP_I175_VCCR
    L1    1   A<0> INDUCTANCE_LQH32C_23-4.7UH    I99 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
    J4   15   VCCR CON20P_SFP-1888247-1   I175 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
   C63    2   B<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I221 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
   C64    2   B<0> CAPCERSMDCL2_0603-10UF_X5R,6.3V   I238 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11

UNNAMED_11_CON20PSFP_I175_VCCT @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_CON20PSFP_I175_VCCT
    L2    2   B<0> INDUCTANCE_LQH32C_23-4.7UH   I105 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
    J4   16   VCCT CON20P_SFP-1888247-1   I175 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
   C62    2   B<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I222 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11

UNNAMED_11_CON20PSFP_I175_VEER @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_CON20PSFP_I175_VEER
   R22    2   B<0> RSMD0402_1/16W-4.7K,1%   I104 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
    J4    9 VEER/RS1 CON20P_SFP-1888247-1   I175 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11

UNNAMED_11_LED1_I225_A @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_LED1_I225_A
   LD1    1      A LGL29K-G2J1-24   I225 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
   R50    1   A<0> RSMD0402_1/16W-750,1%   I232 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11

UNNAMED_11_LED1_I226_A @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_LED1_I226_A
   LD2    1      A LGL29K-G2J1-24   I226 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
   R51    1   A<0> RSMD0402_1/16W-750,1%   I233 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11

UNNAMED_11_LED1_I227_A @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_LED1_I227_A
   LD3    1      A LGL29K-G2J1-24   I227 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
   R56    1   A<0> RSMD0402_1/16W-750,1%   I236 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11

UNNAMED_11_RSMD0402_I232_B @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_RSMD0402_I232_B
   R50    2   B<0> RSMD0402_1/16W-750,1%   I232 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
  IC18    4   Y<0> SN74LVC2GU04DCK-VCC=P3V3   I291 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11

UNNAMED_11_RSMD0402_I233_B @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_RSMD0402_I233_B
   R51    2   B<0> RSMD0402_1/16W-750,1%   I233 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
  IC18    6   Y<0> SN74LVC2GU04DCK-VCC=P3V3   I292 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11

UNNAMED_11_RSMD0402_I312_A @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_RSMD0402_I312_A
  IC13   12     Q0 SY58608UMG-VCC=P3V3   I290 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
   R58    1   A<0> RSMD0402_1/16W-0R0,1%   I312 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11

UNNAMED_11_RSMD0402_I313_A @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_RSMD0402_I313_A
  IC13   11    Q0* SY58608UMG-VCC=P3V3   I290 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
   R59    1   A<0> RSMD0402_1/16W-0R0,1%   I313 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11

UNNAMED_11_RSMD0402_I316_B @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_RSMD0402_I316_B
  IC13    3 VREF-AC SY58608UMG-VCC=P3V3   I290 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
   R61    2   B<0> RSMD0402_1/16W-10,1%   I316 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11

UNNAMED_2_CON400P40ABCDEFGHJK_I @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_2_CON400P40ABCDEFGHJK_I126_D
    P1  D30  D<30> CON400P_40ABCDEFGHJK-SEAM-40-0A   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  D31  D<31> CON400P_40ABCDEFGHJK-SEAM-40-0A   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2

UNNAMED_2_PCA9306_I276_EN @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_2_PCA9306_I276_EN
   IC1    8     EN PCA9306DCU   I276 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   IC1    7  VREF2 PCA9306DCU   I276 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    R1    1   A<0> RSMD0402_1/16W-200K,1%   I279 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2

UNNAMED_2_PCA9517_I162_EN @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_2_PCA9517_I162_EN
  IC15    5     EN PCA9517DGKR   I162 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   R42    1   A<0> RSMD0402_1/16W-4.7K,1%   I280 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2

UNNAMED_3_CAPCERSMDCL2_I325_B @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_3_CAPCERSMDCL2_I325_B
    U1    1    D_P MAX9381-VCC=P3V3,VEE=GND   I322 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3
    C1    2   B<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I325 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3
    R4    1   A<0> RSMD0603_1/10W-825,1%   I339 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3
   R12    2   B<0> RSMD0603_1/10W-200,1%   I340 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3

UNNAMED_3_CAPCERSMDCL2_I331_A @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_3_CAPCERSMDCL2_I331_A
    U1    6     Q* MAX9381-VCC=P3V3,VEE=GND   I322 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3
    R5    2   B<0> RSMD0402_1/16W-150,1%   I330 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3
    C2    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I331 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3

UNNAMED_3_CAPCERSMDCL2_I332_A @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_3_CAPCERSMDCL2_I332_A
    U1    7    Q_P MAX9381-VCC=P3V3,VEE=GND   I322 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3
    R6    2   B<0> RSMD0402_1/16W-150,1%   I329 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3
   C39    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I332 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3

UNNAMED_3_CAPCERSMDCL2_I337_B @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_3_CAPCERSMDCL2_I337_B
    U1    2     D* MAX9381-VCC=P3V3,VEE=GND   I322 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3
   R54    2   B<0> RSMD0603_1/10W-200,1%   I327 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3
   R53    1   A<0> RSMD0603_1/10W-825,1%   I328 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3
    C8    2   B<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I337 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3

UNNAMED_3_CAPCERSMDCL2_I346_B @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_3_CAPCERSMDCL2_I346_B
    U1    4   CLK* MAX9381-VCC=P3V3,VEE=GND   I322 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3
   R55    1   A<0> RSMD0603_1/10W-825,1%   I343 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3
   R57    2   B<0> RSMD0603_1/10W-200,1%   I344 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3
   C38    2   B<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I346 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3

UNNAMED_3_CAPCERSMDCL2_I349_B @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_3_CAPCERSMDCL2_I349_B
    U1    3  CLK_P MAX9381-VCC=P3V3,VEE=GND   I322 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3
   R34    1   A<0> RSMD0603_1/10W-825,1%   I348 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3
    C7    2   B<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I349 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3
   R52    2   B<0> RSMD0603_1/10W-200,1%   I350 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3

UNNAMED_4_CAPCERSMDCL2_I119_A @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_4_CAPCERSMDCL2_I119_A
   QZ1    4   OUTP DSC1123CI5-40.0000-VDD=P3V3   I111 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
   C21    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I119 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4

UNNAMED_4_CAPCERSMDCL2_I120_A @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_4_CAPCERSMDCL2_I120_A
   QZ1    5   OUTN DSC1123CI5-40.0000-VDD=P3V3   I111 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
   C25    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I120 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4

UNNAMED_4_CAPCERSMDCL2_I90_B @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_4_CAPCERSMDCL2_I90_B
  REG1    4     NR TPS799185DDCTG4    I86 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
   C11    2   B<0> CAPCERSMDCL2_0402-100NF,16V_GEN    I90 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4

UNNAMED_4_RSMD0402_I123_A @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_4_RSMD0402_I123_A
   R26    1   A<0> RSMD0402_1/16W-33,1%   I123 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
