S!GND!P1!A12!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!A(12)!!!
S!GND!P1!A13!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!A(13)!!!
S!!P1!A14!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!A(14)!!!
S!!P1!A15!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!A(15)!!!
S!GND!P1!A16!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!A(16)!!!
S!GND!P1!A17!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!A(17)!!!
S!!P1!A18!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!A(18)!!!
S!!P1!A19!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!A(19)!!!
S!GND!P1!A1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!A(1)!!!
S!GND!P1!A20!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!A(20)!!!
S!GND!P1!A21!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!A(21)!!!
S!!P1!A22!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!A(22)!!!
S!!P1!A23!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!A(23)!!!
S!GND!P1!A24!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!A(24)!!!
S!GND!P1!A25!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!A(25)!!!
S!!P1!A26!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!A(26)!!!
S!!P1!A27!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!A(27)!!!
S!GND!P1!A28!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!A(28)!!!
S!GND!P1!A29!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!A(29)!!!
S!!P1!A2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!A(2)!!!
S!!P1!A30!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!A(30)!!!
S!!P1!A31!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!A(31)!!!
S!GND!P1!A32!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!A(32)!!!
S!GND!P1!A33!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!A(33)!!!
S!!P1!A34!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!A(34)!!!
S!!P1!A35!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!A(35)!!!
S!GND!P1!A36!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!A(36)!!!
S!GND!P1!A37!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!A(37)!!!
S!!P1!A38!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!A(38)!!!
S!!P1!A39!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!A(39)!!!
S!!P1!A3!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!A(3)!!!
S!GND!P1!A40!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!A(40)!!!
S!GND!P1!A4!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!A(4)!!!
S!GND!P1!A5!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!A(5)!!!
S!!P1!A6!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!A(6)!!!
S!!P1!A7!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!A(7)!!!
S!GND!P1!A8!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!A(8)!!!
S!GND!P1!A9!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!A(9)!!!
S!GND!P1!B10!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!B(10)!!!
S!GND!P1!B11!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!B(11)!!!
S!!P1!B12!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!B(12)!!!
S!!P1!B13!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!B(13)!!!
S!GND!P1!B14!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!B(14)!!!
S!GND!P1!B15!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!B(15)!!!
S!!P1!B16!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!B(16)!!!
S!!P1!B17!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!B(17)!!!
S!GND!P1!B18!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!B(18)!!!
S!GND!P1!B19!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!B(19)!!!
S!!P1!B1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!B(1)!!!
S!!P1!B20!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!B(20)!!!
S!!P1!B21!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!B(21)!!!
S!GND!P1!B22!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!B(22)!!!
S!GND!P1!B23!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!B(23)!!!
S!!P1!B24!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!B(24)!!!
S!!P1!B25!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!B(25)!!!
S!GND!P1!B26!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!B(26)!!!
S!GND!P1!B27!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!B(27)!!!
S!!P1!B28!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!B(28)!!!
S!!P1!B29!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!B(29)!!!
S!GND!P1!B2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!B(2)!!!
S!GND!P1!B30!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!B(30)!!!
S!GND!P1!B31!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!B(31)!!!
S!!P1!B32!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!B(32)!!!
S!!P1!B33!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!B(33)!!!
S!GND!P1!B34!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!B(34)!!!
S!GND!P1!B35!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!B(35)!!!
S!!P1!B36!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!B(36)!!!
S!!P1!B37!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!B(37)!!!
S!GND!P1!B38!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!B(38)!!!
S!GND!P1!B39!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!B(39)!!!
S!GND!P1!B3!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!B(3)!!!
S!!P1!B40!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!B(40)!!!
S!!P1!B4!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!B(4)!!!
S!!P1!B5!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!B(5)!!!
S!GND!P1!B6!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!B(6)!!!
S!GND!P1!B7!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!B(7)!!!
S!!P1!B8!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!B(8)!!!
S!!P1!B9!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!B(9)!!!
S!FMC_LA06_P!P1!C10!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!C(10)!!!
S!FMC_LA06_N!P1!C11!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!C(11)!!!
S!GND!P1!C12!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!C(12)!!!
S!GND!P1!C13!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!C(13)!!!
S!FMC_LA10_P!P1!C14!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!C(14)!!!
S!FMC_LA10_N!P1!C15!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!C(15)!!!
S!GND!P1!C16!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!C(16)!!!
S!GND!P1!C17!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!C(17)!!!
S!SERPAR_LED1!P1!C18!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!C(18)!!!
S!SERPAR_LED2!P1!C19!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!C(19)!!!
S!GND!P1!C1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!C(1)!!!
S!GND!P1!C20!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!C(20)!!!
S!GND!P1!C21!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!C(21)!!!
S!PAR_LED1!P1!C22!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!C(22)!!!
S!PAR_LED2!P1!C23!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!C(23)!!!
S!GND!P1!C24!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!C(24)!!!
S!GND!P1!C25!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!C(25)!!!
S!!P1!C26!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!C(26)!!!
S!!P1!C27!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!C(27)!!!
S!GND!P1!C28!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!C(28)!!!
S!GND!P1!C29!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!C(29)!!!
S!!P1!C2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!C(2)!!!
S!FMC_SCL!P1!C30!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!C(30)!!!
S!FMC_SDA!P1!C31!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!C(31)!!!
S!GND!P1!C32!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!C(32)!!!
S!GND!P1!C33!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!C(33)!!!
S!FMC_GA0!P1!C34!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!C(34)!!!
S!P12V!P1!C35!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!C(35)!!!
S!GND!P1!C36!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!C(36)!!!
S!P12V!P1!C37!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!C(37)!!!
S!GND!P1!C38!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!C(38)!!!
S!P3V3!P1!C39!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!C(39)!!!
S!!P1!C3!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!C(3)!!!
S!GND!P1!C40!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!C(40)!!!
S!GND!P1!C4!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!C(4)!!!
S!GND!P1!C5!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!C(5)!!!
S!!P1!C6!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!C(6)!!!
S!!P1!C7!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!C(7)!!!
S!GND!P1!C8!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!C(8)!!!
S!GND!P1!C9!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!C(9)!!!
S!GND!P1!D10!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!D(10)!!!
S!FMC_LA05_P!P1!D11!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!D(11)!!!
S!FMC_LA05_N!P1!D12!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!D(12)!!!
S!GND!P1!D13!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!D(13)!!!
S!!P1!D14!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!D(14)!!!
S!!P1!D15!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!D(15)!!!
S!GND!P1!D16!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!D(16)!!!
S!FPGA_SFP_TX_DIS!P1!D17!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!D(17)!!!
S!FPGA_SFP_TX_FLT!P1!D18!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!D(18)!!!
