 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF_X7R,16V',
 VOLTAGE='16V',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C51 'CAPCERSMDCL2_0402-100NF_X7R,16V':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5_I330@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i330@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i330@cnpassive.capcers~
mdcl2(chips)',
 PATH='I330',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5',
 SIZE='1',
 PHYS_PAGE='5',
 XY='(-1680,3920)',
 ROT='1',
 VER='1',
 VALUE='100NF_X7R',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF_X7R,16V',
 VOLTAGE='16V',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C52 'CAPCERSMDCL2_0402-100NF_X7R,16V':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5_I333@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i333@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i333@cnpassive.capcers~
mdcl2(chips)',
 PATH='I333',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5',
 SIZE='1',
 PHYS_PAGE='5',
 XY='(-1670,2360)',
 ROT='1',
 VER='1',
 VALUE='100NF_X7R',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF_X7R,16V',
 VOLTAGE='16V',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C53 'CAPCERSMDCL2_0402-100NF_X7R,16V':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5_I335@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i335@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i335@cnpassive.capcers~
mdcl2(chips)',
 PATH='I335',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5',
 SIZE='1',
 PHYS_PAGE='5',
 XY='(-1660,870)',
 ROT='1',
 VER='1',
 VALUE='100NF_X7R',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF_X7R,16V',
 VOLTAGE='16V',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C54 'CAPCERSMDCL2_0402-100NF_X7R,16V':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5_I331@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i331@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i331@cnpassive.capcers~
mdcl2(chips)',
 PATH='I331',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5',
 SIZE='1',
 PHYS_PAGE='5',
 XY='(-980,4730)',
 ROT='0',
 VER='1',
 VALUE='100NF_X7R',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF_X7R,16V',
 VOLTAGE='16V',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C55 'CAPCERSMDCL2_0402-100NF_X7R,16V':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5_I332@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i332@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i332@cnpassive.capcers~
mdcl2(chips)',
 PATH='I332',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5',
 SIZE='1',
 PHYS_PAGE='5',
 XY='(-980,3180)',
 ROT='0',
 VER='1',
 VALUE='100NF_X7R',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF_X7R,16V',
 VOLTAGE='16V',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C56 'CAPCERSMDCL2_0402-100NF_X7R,16V':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5_I334@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i334@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i334@cnpassive.capcers~
mdcl2(chips)',
 PATH='I334',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5',
 SIZE='1',
 PHYS_PAGE='5',
 XY='(-960,1680)',
 ROT='0',
 VER='1',
 VALUE='100NF_X7R',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF_X7R,16V',
 VOLTAGE='16V',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C57 'CAPCERSMDCL2_0402-100NF_X7R,16V':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5_I338@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i338@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i338@cnpassive.capcers~
mdcl2(chips)',
 PATH='I338',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5',
 SIZE='1',
 PHYS_PAGE='5',
 XY='(-410,510)',
 ROT='1',
 VER='1',
 VALUE='100NF_X7R',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF_X7R,16V',
 VOLTAGE='16V',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C58 'CAPCERSMDCL2_0402-100NF_X7R,16V':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5_I336@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i336@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i336@cnpassive.capcers~
mdcl2(chips)',
 PATH='I336',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5',
 SIZE='1',
 PHYS_PAGE='5',
 XY='(-240,520)',
 ROT='1',
 VER='1',
 VALUE='100NF_X7R',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF_X7R,16V',
 VOLTAGE='16V',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C59 'CAPCERSMDCL2_0402-100NF_X7R,16V':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5_I337@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i337@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i337@cnpassive.capcers~
mdcl2(chips)',
 PATH='I337',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5',
 SIZE='1',
 PHYS_PAGE='5',
 XY='(-40,500)',
 ROT='1',
 VER='1',
 VALUE='100NF_X7R',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF_X7R,16V',
 VOLTAGE='16V',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C60 'CAPCERSMDCL2_0402-100NF_X7R,16V':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5_I339@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i339@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i339@cnpassive.capcers~
mdcl2(chips)',
 PATH='I339',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5',
 SIZE='1',
 PHYS_PAGE='5',
 XY='(160,510)',
 ROT='1',
 VER='1',
 VALUE='100NF_X7R',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF_X7R,16V',
 VOLTAGE='16V',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C61 'CAPCERSMDCL2_0402-100NF,16V_GEN':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I285@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i285@cnpassive.capcer~
smdcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i285@cnpassive.capcers~
mdcl2(chips)',
 PATH='I285',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 SIZE='1',
 PHYS_PAGE='1',
 XY='(-4470,2450)',
 ROT='1',
 VER='1',
 VALUE='100NF',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEN',
 VOLTAGE='16V_GEN',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C62 'CAPCERSMDCL2_0402-100NF,16V_GEN':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I222@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i222@cnpassive.capcer~
smdcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i222@cnpassive.capcers~
mdcl2(chips)',
 PATH='I222',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 SIZE='1',
 PHYS_PAGE='1',
 XY='(-3620,4130)',
 ROT='1',
 VER='1',
 VALUE='100nF',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEN',
 VOLTAGE='16V_GEN',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C63 'CAPCERSMDCL2_0402-100NF,16V_GEN':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I221@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i221@cnpassive.capcer~
smdcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i221@cnpassive.capcers~
mdcl2(chips)',
 PATH='I221',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 SIZE='1',
 PHYS_PAGE='1',
 XY='(-2390,4140)',
 ROT='1',
 VER='1',
 VALUE='100nF',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEN',
 VOLTAGE='16V_GEN',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C64 'CAPCERSMDCL2_0603-10UF_X5R,6.3V':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I238@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i238@cnpassive.capcer~
smdcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i238@cnpassive.capcers~
mdcl2(chips)',
 PATH='I238',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 SIZE='1',
 PHYS_PAGE='1',
 XY='(-2180,4140)',
 ROT='1',
 VER='1',
 VALUE='10UF_X5R',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0603-10UF_X5R,6.3V',
 VOLTAGE='6.3V',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C65 'CAPCERSMDCL2_0402-100NF_X7R,16V':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I311@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i311@cnpassive.capcer~
smdcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i311@cnpassive.capcers~
mdcl2(chips)',
 PATH='I311',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 SIZE='1',
 PHYS_PAGE='1',
 XY='(-1550,2330)',
 ROT='1',
 VER='1',
 VALUE='100NF_X7R',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF_X7R,16V',
 VOLTAGE='16V',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C66 'CAPCERSMDCL2_0402-100NF_X7R,16V':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I310@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i310@cnpassive.capcer~
smdcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i310@cnpassive.capcers~
mdcl2(chips)',
 PATH='I310',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 SIZE='1',
 PHYS_PAGE='1',
 XY='(-1510,3310)',
 ROT='1',
 VER='1',
 VALUE='100NF_X7R',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF_X7R,16V',
 VOLTAGE='16V',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C67 'CAPCERSMDCL2_0402-100NF_X7R,16V':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I309@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i309@cnpassive.capcer~
smdcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i309@cnpassive.capcers~
mdcl2(chips)',
 PATH='I309',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 SIZE='1',
 PHYS_PAGE='1',
 XY='(-660,2310)',
 ROT='1',
 VER='1',
 VALUE='100NF_X7R',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF_X7R,16V',
 VOLTAGE='16V',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C68 'CAPCERSMDCL2_0402-100NF_X7R,16V':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I308@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i308@cnpassive.capcer~
smdcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i308@cnpassive.capcers~
mdcl2(chips)',
 PATH='I308',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 SIZE='1',
 PHYS_PAGE='1',
 XY='(-630,3320)',
 ROT='1',
 VER='1',
 VALUE='100NF_X7R',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF_X7R,16V',
 VOLTAGE='16V',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C69 'CAPCERSMDCL2_0402-100NF,16V_GEN':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I215@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i215@cnpassive.capcer~
smdcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i215@cnpassive.capcers~
mdcl2(chips)',
 PATH='I215',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 SIZE='1',
 PHYS_PAGE='1',
 XY='(1820,3380)',
 ROT='1',
 VER='1',
 VALUE='100NF',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEN',
 VOLTAGE='16V_GEN',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C70 'CAPCERSMDCL2_0402-100NF,16V_GEN':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I216@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i216@cnpassive.capcer~
smdcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i216@cnpassive.capcers~
mdcl2(chips)',
 PATH='I216',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 SIZE='1',
 PHYS_PAGE='1',
 XY='(2110,3380)',
 ROT='1',
 VER='1',
 VALUE='100NF',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEN',
 VOLTAGE='16V_GEN',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C71 'CAPCERSMDCL2_0402-100NF,16V_GEN':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I217@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i217@cnpassive.capcer~
smdcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i217@cnpassive.capcers~
mdcl2(chips)',
 PATH='I217',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 SIZE='1',
 PHYS_PAGE='1',
 XY='(2400,3380)',
 ROT='1',
 VER='1',
 VALUE='100NF',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEN',
 VOLTAGE='16V_GEN',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C72 'CAPCERSMDCL2_0402-100NF,16V_GEN':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I218@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i218@cnpassive.capcer~
smdcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i218@cnpassive.capcers~
mdcl2(chips)',
 PATH='I218',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 SIZE='1',
 PHYS_PAGE='1',
 XY='(2690,3380)',
 ROT='1',
 VER='1',
 VALUE='100NF',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEN',
 VOLTAGE='16V_GEN',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C107 'CAPCERSMDCL2_0402-100NF,16V_GEN':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2_I199@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i199@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i199@cnpassive.capcers~
mdcl2(chips)',
 PATH='I199',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2',
 SIZE='1',
 PHYS_PAGE='2',
 XY='(-3610,360)',
 ROT='1',
 VER='1',
 VALUE='100nF',
 PACK_TYPE='0402',
 LOCATION='C107',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEN',
 VOLTAGE='16V_GEN',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C117 'CAPCERSMDCL2_0402-100NF,16V_GEN':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2_I270@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i270@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i270@cnpassive.capcers~
mdcl2(chips)',
 PATH='I270',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2',
 SIZE='1',
 PHYS_PAGE='2',
 XY='(-3600,1460)',
 ROT='1',
 VER='1',
 VALUE='100nF',
 PACK_TYPE='0402',
 LOCATION='C117',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEN',
 VOLTAGE='16V_GEN',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 IC1 'PCA9306DCU':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2_I276@CNINTERFACE.PCA9306(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i276@cninterface.pca93~
06(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i276@cninterface.pca93~
06(chips)',
 PATH='I276',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2',
 TYPE='PCA9306DCU',
 PHYS_PAGE='2',
 XY='(-2400,1730)',
 ROT='0',
 VER='1',
 PACK_TYPE='VSSOP/DCU',
 CDS_LIB='cninterface',
 CDS_PART_NAME='PCA9306DCU',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninter~
face/pca9306/chips/chips.prt';

PART_NAME
 IC2 '24AA025E48T-I/SN':;

SECTION_NUMBER 1
